python3-awscurl 0.36-1 https://snapshot.debian.org/archive/debian/20251028T203550Z/pool/main/p/python-awscurl/python3-awscurl_0.36-1_all.deb
python3-iso8601  2.1.0-2
python3-keystoneauth1  5.10.0-2
python3-keystonemiddleware  10.9.0-2+deb13u1
python3-mock  5.2.0-1
python3-osc-lib  4.4.0-2  https://snapshot.debian.org/archive/debian/20260527T000000Z/pool/main/p/python-osc-lib/python3-osc-lib_4.4.0-2_all.deb
python3-osc-placement  4.6.0-2
python3-oslo.cache  3.10.1-3
python3-oslo.concurrency  7.1.0-3
python3-oslo.config  1:9.7.1-3
python3-oslo.context  5.7.1-3
python3-oslo.db  17.2.1-2+deb13u1
python3-oslo.i18n  6.5.1-3
python3-oslo.log  7.1.0-4
python3-oslo.messaging  16.1.0-3
python3-oslo.metrics  0.11.0-3
python3-oslo.middleware  6.3.1-3
python3-oslo.policy  4.5.1-3
python3-oslo.serialization  5.7.0-3
python3-oslo.service  4.1.1-2
python3-oslo.upgradecheck  2.5.0-3
python3-oslo.utils  8.2.0-4
python3-oslo.versionedobjects  3.6.0-3
python3-pbr  6.1.1-2
python3-platformdirs  4.3.7-1
python3-serpent  1.41-2
python3-sqlalchemy  2.0.40+ds1-1
python3-stevedore  5.7.0-3  https://snapshot.debian.org/archive/debian/20260326T142937Z/pool/main/s/stevedore/python3-stevedore_5.7.0-3_all.deb
python3-swiftclient  1:4.7.0-2
python3-typing-extensions  4.13.2-1
python3-vmmsclient  0.0.3  https://snapshot.debian.org/archive/debian/20251112T203051Z/pool/main/p/python-vmmsclient/python3-vmmsclient_0.0.3_all.deb
