# libpython2-stdlib 2.7.18-3
# libpython2.7 2.7.18-8+deb11u1 https://snapshot.debian.org/archive/debian/20230926T090746Z/pool/main/p/python2.7/libpython2.7_2.7.18-8%2Bdeb11u1_amd64.deb
# libpython2.7-dev 2.7.18-8+deb11u1 https://snapshot.debian.org/archive/debian/20230926T090746Z/pool/main/p/python2.7/libpython2.7-dev_2.7.18-8%2Bdeb11u1_amd64.deb
# libpython2.7-minimal 2.7.18-8+deb11u1 https://snapshot.debian.org/archive/debian/20230926T090746Z/pool/main/p/python2.7/libpython2.7-minimal_2.7.18-8%2Bdeb11u1_amd64.deb
# libpython2.7-stdlib 2.7.18-8+deb11u1 https://snapshot.debian.org/archive/debian/20230926T090746Z/pool/main/p/python2.7/libpython2.7-stdlib_2.7.18-8%2Bdeb11u1_amd64.deb
# python2 2.7.18-3
# python2-minimal 2.7.18-3
# python2.7  2.7.18-8+deb11u1  https://snapshot.debian.org/archive/debian/20230926T090746Z/pool/main/p/python2.7/python2.7_2.7.18-8%2Bdeb11u1_amd64.deb
# python2.7-dev  2.7.18-8+deb11u1  https://snapshot.debian.org/archive/debian/20230926T090746Z/pool/main/p/python2.7/python2.7-dev_2.7.18-8%2Bdeb11u1_amd64.deb
# python2.7-minimal  2.7.18-8+deb11u1  https://snapshot.debian.org/archive/debian/20230926T090746Z/pool/main/p/python2.7/python2.7-minimal_2.7.18-8%2Bdeb11u1_amd64.deb
acpica-tools  20250404-1
autoconf-archive  20220903-3
autogen  1:5.18.16-7
autogen-doc  1:5.18.16-7
cmake  3.31.6-2
cmake-data  3.31.6-2
comerr-dev  2.1-1.47.2-3+b3
docutils-doc  0.21.2+dfsg-2
doxygen  1.9.8+ds-2.1
dwarves  1.30-1
fonts-mathjax  2.7.9+dfsg-1
g++-12  12.4.0-5
git  1:2.47.2-0.2
git-man  1:2.47.2-0.2
git-review  2.4.0-1
guile-2.2-libs  2.2.7+1-9+b6
hwdata  0.394-1
lib32ncurses-dev  6.5+20250216-2
lib32ncurses6  6.5+20250216-2
lib32ncursesw6  6.5+20250216-2
lib32tinfo6  6.5+20250216-2
libcap-dev  1:2.75-10+b1
libclang-cpp17t64  1:17.0.6-22+b2
libclang1-17t64  1:17.0.6-22+b2
liberror-perl  0.17030-1
libhwloc-dev  2.12.0-4
libhwloc15  2.12.0-4
libjs-mathjax  2.7.9+dfsg-1
libjson-c-dev  0.18+ds-1
libjsoncpp26  1.9.6-3
libltdl-dev  2.5.4-4
libncurses-dev  6.5+20250216-2
libnuma-dev  2.0.19-1
libopts25-dev  1:5.18.16-7
librhash1  1.4.5-1
libsimdjson25  3.12.3-1
libstdc++-12-dev  12.4.0-5
libxapian30  1.4.29-3
pandoc  3.1.11.1+ds-2
pandoc-data  3.1.11.1-3
pkg-config  1.8.1-4
pybind11-dev  2.13.6-2
python-requests-doc  2.32.3+dfsg-5
python3-doc  3.13.5-1
python3-intelhex  2.3.0-3
python3-oslo.messaging  16.1.0-3
python3-prometheus-client  0.21.1+ds1-1
python3-pybind11  2.13.6-2
python3-thrift  0.19.0-4+b1
python3.13-doc  3.13.5-2
sphinx-doc  8.1.3-5
trace-cmd  3.3.1-1+b1
tree  2.2.1-1
unzip  6.0-29
usb.ids  2025.07.26-1
